 ,EVENT_CREATE_OBJECT,EVENT_OPEN,EVENT_MMAP,EVENT_SENDTO,EVENT_RECVFROM,EVENT_SENDMSG,EVENT_READ,EVENT_SHM,EVENT_ACCEPT,EVENT_CLONE,EVENT_EXECUTE,EVENT_MPROTECT,EVENT_OTHER,EVENT_RECVMSG,EVENT_CHANGE_PRINCIPAL,EVENT_WRITE,EVENT_CONNECT
4419,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3981,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4246,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3851,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
3701,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3514,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4355,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5246,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5549,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4805,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2163,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4814,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3690,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3922,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5710,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5664,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3884,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5042,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4594,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3993,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5337,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4395,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5444,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
2934,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3366,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
5091,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4849,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5554,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5173,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3515,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5322,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4243,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3819,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4901,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4472,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5317,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4174,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4098,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4921,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3864,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5455,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
5563,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5439,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
5140,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3523,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4630,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4400,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4367,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3743,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4106,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3728,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4323,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5583,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
4353,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5214,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4809,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5694,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5541,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4388,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4467,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3956,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5286,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5006,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4735,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
4993,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4414,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3573,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5131,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4115,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4042,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4848,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4114,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3635,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
3853,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
5019,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1
5496,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3717,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3477,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
3923,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3798,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
4796,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4363,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4358,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5107,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4094,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4776,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5716,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
5453,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5149,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3705,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
3616,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5201,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4601,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5437,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5002,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5711,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1
4338,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
975,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4518,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4790,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4816,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5553,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3764,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5372,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1
3555,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4267,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4440,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5679,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3556,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1
5236,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4787,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5343,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4119,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3986,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
5066,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5101,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3919,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3843,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4827,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5581,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4195,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3495,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4365,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3859,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5199,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5160,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4082,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5015,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5509,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5183,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5525,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5378,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4443,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4627,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4815,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4649,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5385,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3862,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5119,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4086,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5298,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3567,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5548,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4216,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5449,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3624,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4960,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5250,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
4891,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
3489,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3553,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3560,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3988,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3640,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5523,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4801,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4734,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5143,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3529,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4659,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
5465,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3898,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5104,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1
5561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4333,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5478,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4963,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5197,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3895,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4030,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4607,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4316,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3910,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1
5262,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4802,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4361,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4071,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4770,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5527,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4722,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2693,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1
3634,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3855,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4328,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5530,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5565,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4198,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4860,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4368,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
874,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4888,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4255,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4204,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
679,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4548,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3552,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4719,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4410,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3909,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4112,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4375,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3543,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5169,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5114,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4825,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5137,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4004,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4277,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3654,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4869,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5555,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5037,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4180,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4150,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5239,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5084,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4843,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5661,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4595,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3522,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1
5567,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3761,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4559,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4511,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4317,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4364,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5089,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3987,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3974,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5158,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5072,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4120,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5680,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5389,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3608,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3774,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4839,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5510,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4555,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3534,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4000,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3540,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4598,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5097,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5215,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5636,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4436,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4494,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
5109,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4381,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4492,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5483,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4767,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4755,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4646,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4483,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4663,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4561,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2706,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5610,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4764,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4423,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4628,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4016,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5413,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4151,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3696,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
5485,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4990,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5154,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4214,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3778,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
5387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3483,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3643,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5210,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3785,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1
4048,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4614,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3886,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4437,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5323,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4859,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3907,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3885,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1
1976,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3927,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4575,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5568,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5340,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3977,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
4192,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4656,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5492,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4249,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5209,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4626,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5155,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4109,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4961,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4583,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2661,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5096,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4473,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3502,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4636,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5505,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
858,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
4288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3138,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
4480,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4402,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5103,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5499,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2704,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3817,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5168,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5150,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4499,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4405,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
