uuid,fileDescriptor,ipProtocol,localAddress,localPort,properties,remoteAddress,remotePort
00000000-0000-0000-0000-000005f5e526,,,,-1,,10.0.4.1,50894
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e527,,,,-1,,10.0.4.1,50896
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e528,,,,-1,,10.0.4.1,50912
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e529,,,,-1,,10.0.4.1,51774
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e52a,,,,-1,,10.0.4.1,51918
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e52b,,,,-1,,97.114.47.114,12150
00000000-0000-0000-0000-000005f5e52c,,,,-1,,127.0.0.1,53
00000000-0000-0000-0000-000005f5e52d,,,,-1,,0.0.0.0,0
00000000-0000-0000-0000-000005f5e538,,,,-1,,97.114.47.114,12150
00000000-0000-0000-0000-000005f5e539,,,,-1,,116.109.112.47,47
00000000-0000-0000-0000-000005f5e53a,,,,-1,,145.183.32.0,20524
00000000-0000-0000-0000-000005f5e53b,,,,-1,,127.0.0.1,53
00000000-0000-0000-0000-000005f5e538,,,,-1,,97.114.47.114,12150
00000000-0000-0000-0000-000005f5e539,,,,-1,,116.109.112.47,47
00000000-0000-0000-0000-000005f5e53a,,,,-1,,145.183.32.0,20524
00000000-0000-0000-0000-000005f5e53b,,,,-1,,127.0.0.1,53
